Method Name,Individual Word,Dictionary Word,POS Tag,Length (Characters)
_arrayWithoutHoles,Holes,True,NOUN,5
_iterableToArray,iterable,False,ADJ,8
_iterableToArray,To,True,PART,2
_iterableToArray,Array,True,VERB,5
_unsupportedIterableToArray,unsupported,True,ADJ,11
_unsupportedIterableToArray,Iterable,False,ADJ,8
_unsupportedIterableToArray,To,True,PART,2
_unsupportedIterableToArray,Array,True,VERB,5
_arrayLikeToArray,array,True,VERB,5
_arrayLikeToArray,Like,True,ADP,4
_arrayLikeToArray,To,True,PART,2
_arrayLikeToArray,Array,True,VERB,5
_nonIterableSpread,non,True,NOUN,3
_nonIterableSpread,Iterable,False,ADJ,8
_nonIterableSpread,Spread,True,VERB,6
userAgent,user,True,NOUN,4
userAgent,Agent,True,NOUN,5
on,on,True,ADP,2
off,off,True,ADV,3
matches,matches,True,NOUN,7
getParentOrHost,get,True,VERB,3
getParentOrHost,Parent,True,NOUN,6
getParentOrHost,Or,True,CCONJ,2
getParentOrHost,Host,True,NOUN,4
closest,closest,True,ADJ,7
toggleClass,toggle,True,NOUN,6
toggleClass,Class,True,NOUN,5
css,css,False,ADV,3
matrix,matrix,True,NOUN,6
find,find,True,VERB,4
getWindowScrollingElement,get,True,VERB,3
getWindowScrollingElement,Window,True,NOUN,6
getWindowScrollingElement,Scrolling,True,VERB,9
getWindowScrollingElement,Element,True,NOUN,7
getRect,get,True,VERB,3
getRect,Rect,True,VERB,4
isScrolledPast,is,True,AUX,2
isScrolledPast,Scrolled,True,VERB,8
isScrolledPast,Past,True,ADJ,4
getChild,get,True,VERB,3
getChild,Child,True,NOUN,5
lastChild,last,True,ADJ,4
lastChild,Child,True,NOUN,5
index,index,True,NOUN,5
getRelativeScrollOffset,get,True,VERB,3
getRelativeScrollOffset,Relative,True,ADJ,8
getRelativeScrollOffset,Scroll,True,PROPN,6
getRelativeScrollOffset,Offset,True,VERB,6
indexOfObject,index,True,NOUN,5
indexOfObject,Of,True,ADP,2
indexOfObject,Object,True,VERB,6
getParentAutoScrollElement,get,True,VERB,3
getParentAutoScrollElement,Parent,True,NOUN,6
getParentAutoScrollElement,Auto,True,NOUN,4
getParentAutoScrollElement,Scroll,True,PROPN,6
getParentAutoScrollElement,Element,True,NOUN,7
extend,extend,True,VERB,6
isRectEqual,is,True,AUX,2
isRectEqual,Rect,True,VERB,4
isRectEqual,Equal,True,ADJ,5
throttle,throttle,True,VERB,8
cancelThrottle,cancel,True,VERB,6
cancelThrottle,Throttle,True,PROPN,8
scrollBy,scroll,True,NOUN,6
scrollBy,By,True,ADP,2
clone,clone,True,VERB,5
setRect,set,True,VERB,3
setRect,Rect,True,VERB,4
unsetRect,unset,True,VERB,5
unsetRect,Rect,True,VERB,4
captureAnimationState,capture,True,NOUN,7
captureAnimationState,Animation,True,NOUN,9
captureAnimationState,State,True,NOUN,5
addAnimationState,add,True,VERB,3
addAnimationState,Animation,True,NOUN,9
addAnimationState,State,True,NOUN,5
removeAnimationState,remove,True,VERB,6
removeAnimationState,Animation,True,NOUN,9
removeAnimationState,State,True,NOUN,5
animateAll,animate,True,VERB,7
animateAll,All,True,PRON,3
animate,animate,True,VERB,7
AnimationStateManager,Animation,True,NOUN,9
AnimationStateManager,State,True,NOUN,5
AnimationStateManager,Manager,True,NOUN,7
repaint,repaint,True,NOUN,7
calculateRealTime,calculate,True,VERB,9
calculateRealTime,Real,True,ADJ,4
calculateRealTime,Time,True,NOUN,4
mount,mount,True,VERB,5
cancel,cancel,True,VERB,6
pluginEvent,plugin,True,VERB,6
pluginEvent,Event,True,NOUN,5
initializePlugins,initialize,True,NOUN,10
initializePlugins,Plugins,True,NOUN,7
getEventProperties,get,True,VERB,3
getEventProperties,Event,True,NOUN,5
getEventProperties,Properties,True,NOUN,10
modifyOption,modify,True,VERB,6
modifyOption,Option,True,NOUN,6
dispatchEvent,dispatch,True,VERB,8
dispatchEvent,Event,True,NOUN,5
cloneNowHidden,clone,True,VERB,5
cloneNowHidden,Now,True,ADV,3
cloneNowHidden,Hidden,True,VERB,6
cloneNowShown,clone,True,VERB,5
cloneNowShown,Now,True,ADV,3
cloneNowShown,Shown,True,VERB,5
dispatchSortableEvent,dispatch,True,VERB,8
dispatchSortableEvent,Sortable,True,ADJ,8
dispatchSortableEvent,Event,True,NOUN,5
pluginEvent,plugin,True,VERB,6
pluginEvent,Event,True,NOUN,5
pluginEvent,plugin,True,VERB,6
pluginEvent,Event,True,NOUN,5
_dispatchEvent,dispatch,True,VERB,8
_dispatchEvent,Event,True,NOUN,5
_detectDirection,detect,True,VERB,6
_detectDirection,Direction,True,NOUN,9
_detectDirection,detect,True,VERB,6
_detectDirection,Direction,True,NOUN,9
_dragElInRowColumn,drag,True,VERB,4
_dragElInRowColumn,El,True,NOUN,2
_dragElInRowColumn,In,True,ADP,2
_dragElInRowColumn,Row,True,NOUN,3
_dragElInRowColumn,Column,True,NOUN,6
_dragElInRowColumn,drag,True,VERB,4
_dragElInRowColumn,El,True,NOUN,2
_dragElInRowColumn,In,True,ADP,2
_dragElInRowColumn,Row,True,NOUN,3
_dragElInRowColumn,Column,True,NOUN,6
_detectNearestEmptySortable,detect,True,VERB,6
_detectNearestEmptySortable,Nearest,True,NOUN,7
_detectNearestEmptySortable,Empty,True,ADJ,5
_detectNearestEmptySortable,Sortable,True,ADJ,8
_detectNearestEmptySortable,detect,True,VERB,6
_detectNearestEmptySortable,Nearest,True,NOUN,7
_detectNearestEmptySortable,Empty,True,ADJ,5
_detectNearestEmptySortable,Sortable,True,ADJ,8
toFn,to,True,PART,2
toFn,Fn,False,PROPN,2
_prepareGroup,prepare,True,VERB,7
_prepareGroup,Group,True,PROPN,5
_prepareGroup,prepare,True,VERB,7
_prepareGroup,Group,True,PROPN,5
_hideGhostForTarget,hide,True,VERB,4
_hideGhostForTarget,Ghost,True,NOUN,5
_hideGhostForTarget,For,True,ADP,3
_hideGhostForTarget,Target,True,VERB,6
_hideGhostForTarget,hide,True,VERB,4
_hideGhostForTarget,Ghost,True,NOUN,5
_hideGhostForTarget,For,True,ADP,3
_hideGhostForTarget,Target,True,VERB,6
_unhideGhostForTarget,unhide,False,ADV,6
_unhideGhostForTarget,Ghost,True,NOUN,5
_unhideGhostForTarget,For,True,ADP,3
_unhideGhostForTarget,Target,True,VERB,6
_unhideGhostForTarget,unhide,False,ADV,6
_unhideGhostForTarget,Ghost,True,NOUN,5
_unhideGhostForTarget,For,True,ADP,3
_unhideGhostForTarget,Target,True,VERB,6
nearestEmptyInsertDetectEvent,nearest,True,ADP,7
nearestEmptyInsertDetectEvent,Empty,True,ADJ,5
nearestEmptyInsertDetectEvent,Insert,True,NOUN,6
nearestEmptyInsertDetectEvent,Detect,True,VERB,6
nearestEmptyInsertDetectEvent,Event,True,NOUN,5
nearestEmptyInsertDetectEvent,nearest,True,ADP,7
nearestEmptyInsertDetectEvent,Empty,True,ADJ,5
nearestEmptyInsertDetectEvent,Insert,True,NOUN,6
nearestEmptyInsertDetectEvent,Detect,True,VERB,6
nearestEmptyInsertDetectEvent,Event,True,NOUN,5
_checkOutsideTargetEl,check,True,VERB,5
_checkOutsideTargetEl,Outside,True,ADV,7
_checkOutsideTargetEl,Target,True,VERB,6
_checkOutsideTargetEl,El,True,NOUN,2
_checkOutsideTargetEl,check,True,VERB,5
_checkOutsideTargetEl,Outside,True,ADV,7
_checkOutsideTargetEl,Target,True,VERB,6
_checkOutsideTargetEl,El,True,NOUN,2
direction,direction,True,NOUN,9
setData,set,True,VERB,3
setData,Data,True,NOUN,4
Sortable,Sortable,True,ADJ,8
_isOutsideThisEl,is,True,AUX,2
_isOutsideThisEl,Outside,True,ADV,7
_isOutsideThisEl,This,True,PRON,4
_isOutsideThisEl,El,True,NOUN,2
_getDirection,get,True,VERB,3
_getDirection,Direction,True,NOUN,9
_onTapStart,on,True,ADP,2
_onTapStart,Tap,True,NOUN,3
_onTapStart,Start,True,VERB,5
dragStartFn,drag,True,VERB,4
dragStartFn,Start,True,VERB,5
dragStartFn,Fn,False,PROPN,2
_prepareDragStart,prepare,True,VERB,7
_prepareDragStart,Drag,True,VERB,4
_prepareDragStart,Start,True,VERB,5
_delayedDragTouchMoveHandler,delayed,True,VERB,7
_delayedDragTouchMoveHandler,Drag,True,VERB,4
_delayedDragTouchMoveHandler,Touch,True,VERB,5
_delayedDragTouchMoveHandler,Move,True,VERB,4
_delayedDragTouchMoveHandler,Handler,True,NOUN,7
_disableDelayedDrag,disable,True,ADJ,7
_disableDelayedDrag,Delayed,True,VERB,7
_disableDelayedDrag,Drag,True,VERB,4
_disableDelayedDragEvents,disable,True,ADJ,7
_disableDelayedDragEvents,Delayed,True,VERB,7
_disableDelayedDragEvents,Drag,True,VERB,4
_disableDelayedDragEvents,Events,True,NOUN,6
_triggerDragStart,trigger,True,NOUN,7
_triggerDragStart,Drag,True,VERB,4
_triggerDragStart,Start,True,VERB,5
_dragStarted,drag,True,VERB,4
_dragStarted,Started,True,VERB,7
_emulateDragOver,emulate,True,ADJ,7
_emulateDragOver,Drag,True,VERB,4
_emulateDragOver,Over,True,ADP,4
_onTouchMove,on,True,ADP,2
_onTouchMove,Touch,True,VERB,5
_onTouchMove,Move,True,VERB,4
_appendGhost,append,True,VERB,6
_appendGhost,Ghost,True,NOUN,5
_onDragStart,on,True,ADP,2
_onDragStart,Drag,True,VERB,4
_onDragStart,Start,True,VERB,5
onMove,on,True,ADP,2
onMove,Move,True,VERB,4
dragOverEvent,drag,True,VERB,4
dragOverEvent,Over,True,ADP,4
dragOverEvent,Event,True,NOUN,5
capture,capture,True,NOUN,7
completed,completed,True,VERB,9
changed,changed,True,VERB,7
_onDragOver,on,True,ADP,2
_onDragOver,Drag,True,VERB,4
_onDragOver,Over,True,ADP,4
_offMoveEvents,off,True,ADV,3
_offMoveEvents,Move,True,VERB,4
_offMoveEvents,Events,True,NOUN,6
_offUpEvents,off,True,ADV,3
_offUpEvents,Up,True,ADV,2
_offUpEvents,Events,True,NOUN,6
_onDrop,on,True,ADP,2
_onDrop,Drop,True,VERB,4
_nulling,nulling,False,VERB,7
handleEvent,handle,True,VERB,6
handleEvent,Event,True,NOUN,5
toArray,to,True,PART,2
toArray,Array,True,VERB,5
sort,sort,True,VERB,4
save,save,True,VERB,4
closest$1,closest,True,ADJ,7
closest$1,1,True,NUM,1
option,option,True,NOUN,6
destroy,destroy,True,VERB,7
_hideClone,hide,True,VERB,4
_hideClone,Clone,True,NOUN,5
_showClone,show,True,VERB,4
_showClone,Clone,True,NOUN,5
_globalDragOver,global,True,ADJ,6
_globalDragOver,Drag,True,VERB,4
_globalDragOver,Over,True,ADP,4
_onMove,on,True,ADP,2
_onMove,Move,True,VERB,4
_disableDraggable,disable,True,ADJ,7
_disableDraggable,Draggable,False,ADJ,9
_unsilent,unsilent,False,ADJ,8
_ghostIsFirst,ghost,True,NOUN,5
_ghostIsFirst,Is,True,AUX,2
_ghostIsFirst,First,True,ADV,5
_ghostIsLast,ghost,True,NOUN,5
_ghostIsLast,Is,True,AUX,2
_ghostIsLast,Last,True,ADJ,4
_getSwapDirection,get,True,VERB,3
_getSwapDirection,Swap,True,VERB,4
_getSwapDirection,Direction,True,NOUN,9
_getInsertDirection,get,True,VERB,3
_getInsertDirection,Insert,True,NOUN,6
_getInsertDirection,Direction,True,NOUN,9
_generateId,generate,True,VERB,8
_generateId,Id,True,PROPN,2
_saveInputCheckedState,save,True,VERB,4
_saveInputCheckedState,Input,True,NOUN,5
_saveInputCheckedState,Checked,True,VERB,7
_saveInputCheckedState,State,True,NOUN,5
_nextTick,next,True,ADV,4
_nextTick,Tick,True,VERB,4
_cancelNextTick,cancel,True,VERB,6
_cancelNextTick,Next,True,ADV,4
_cancelNextTick,Tick,True,VERB,4
is,is,True,AUX,2
get,get,True,VERB,3
mount,mount,True,VERB,5
create,create,True,VERB,6
AutoScroll,Auto,True,NOUN,4
AutoScroll,Scroll,True,PROPN,6
dragStarted,drag,True,VERB,4
dragStarted,Started,True,VERB,7
dragOverCompleted,drag,True,VERB,4
dragOverCompleted,Over,True,ADP,4
dragOverCompleted,Completed,True,VERB,9
drop,drop,True,NOUN,4
nulling,nulling,False,VERB,7
_handleFallbackAutoScroll,handle,True,VERB,6
_handleFallbackAutoScroll,Fallback,True,NOUN,8
_handleFallbackAutoScroll,Auto,True,NOUN,4
_handleFallbackAutoScroll,Scroll,True,PROPN,6
_handleAutoScroll,handle,True,VERB,6
_handleAutoScroll,Auto,True,NOUN,4
_handleAutoScroll,Scroll,True,PROPN,6
AutoScrollPlugin,Auto,True,NOUN,4
AutoScrollPlugin,Scroll,True,PROPN,6
AutoScrollPlugin,Plugin,True,VERB,6
clearAutoScrolls,clear,True,ADJ,5
clearAutoScrolls,Auto,True,NOUN,4
clearAutoScrolls,Scrolls,True,NOUN,7
clearPointerElemChangedInterval,clear,True,ADJ,5
clearPointerElemChangedInterval,Pointer,True,NOUN,7
clearPointerElemChangedInterval,Elem,True,NOUN,4
clearPointerElemChangedInterval,Changed,True,VERB,7
clearPointerElemChangedInterval,Interval,True,NOUN,8
drop,drop,True,NOUN,4
drop,drop,True,NOUN,4
Revert,Revert,True,PROPN,6
dragStart,drag,True,VERB,4
dragStart,Start,True,VERB,5
onSpill,on,True,ADP,2
onSpill,Spill,True,VERB,5
Remove,Remove,True,VERB,6
onSpill,on,True,ADP,2
onSpill,Spill,True,VERB,5
Swap,Swap,True,VERB,4
dragStart,drag,True,VERB,4
dragStart,Start,True,VERB,5
dragOverValid,drag,True,VERB,4
dragOverValid,Over,True,ADP,4
dragOverValid,Valid,True,ADJ,5
drop,drop,True,NOUN,4
nulling,nulling,False,VERB,7
eventProperties,event,True,NOUN,5
eventProperties,Properties,True,NOUN,10
SwapPlugin,Swap,True,VERB,4
SwapPlugin,Plugin,True,VERB,6
swapNodes,swap,True,VERB,4
swapNodes,Nodes,True,NOUN,5
setData,set,True,VERB,3
setData,Data,True,NOUN,4
MultiDrag,Multi,True,VERB,5
MultiDrag,Drag,True,VERB,4
delayStartGlobal,delay,True,NOUN,5
delayStartGlobal,Start,True,VERB,5
delayStartGlobal,Global,True,ADJ,6
delayEnded,delay,True,NOUN,5
delayEnded,Ended,True,VERB,5
setupClone,setup,True,NOUN,5
setupClone,Clone,True,NOUN,5
clone,clone,True,VERB,5
showClone,show,True,VERB,4
showClone,Clone,True,NOUN,5
hideClone,hide,True,VERB,4
hideClone,Clone,True,NOUN,5
dragStartGlobal,drag,True,VERB,4
dragStartGlobal,Start,True,VERB,5
dragStartGlobal,Global,True,ADJ,6
dragStarted,drag,True,VERB,4
dragStarted,Started,True,VERB,7
dragOver,drag,True,VERB,4
dragOver,Over,True,ADP,4
revert,revert,True,PROPN,6
dragOverCompleted,drag,True,VERB,4
dragOverCompleted,Over,True,ADP,4
dragOverCompleted,Completed,True,VERB,9
dragOverAnimationCapture,drag,True,VERB,4
dragOverAnimationCapture,Over,True,ADP,4
dragOverAnimationCapture,Animation,True,NOUN,9
dragOverAnimationCapture,Capture,True,VERB,7
dragOverAnimationComplete,drag,True,VERB,4
dragOverAnimationComplete,Over,True,ADP,4
dragOverAnimationComplete,Animation,True,NOUN,9
dragOverAnimationComplete,Complete,True,VERB,8
drop,drop,True,NOUN,4
nullingGlobal,nulling,False,VERB,7
nullingGlobal,Global,True,ADJ,6
destroyGlobal,destroy,True,VERB,7
destroyGlobal,Global,True,ADJ,6
_deselectMultiDrag,deselect,True,VERB,8
_deselectMultiDrag,Multi,True,VERB,5
_deselectMultiDrag,Drag,True,VERB,4
_checkKeyDown,check,True,VERB,5
_checkKeyDown,Key,True,ADJ,3
_checkKeyDown,Down,True,ADV,4
_checkKeyUp,check,True,VERB,5
_checkKeyUp,Key,True,ADJ,3
_checkKeyUp,Up,True,ADV,2
select,select,True,ADJ,6
deselect,deselect,True,VERB,8
eventProperties,event,True,NOUN,5
eventProperties,Properties,True,NOUN,10
multiDragKey,multi,True,VERB,5
multiDragKey,Drag,True,VERB,4
multiDragKey,Key,True,ADJ,3
MultiDragPlugin,Multi,True,VERB,5
MultiDragPlugin,Drag,True,VERB,4
MultiDragPlugin,Plugin,True,VERB,6
insertMultiDragElements,insert,True,ADJ,6
insertMultiDragElements,Multi,True,VERB,5
insertMultiDragElements,Drag,True,VERB,4
insertMultiDragElements,Elements,True,NOUN,8
insertMultiDragClones,insert,True,ADJ,6
insertMultiDragClones,Multi,True,VERB,5
insertMultiDragClones,Drag,True,VERB,4
insertMultiDragClones,Clones,True,NOUN,6
removeMultiDragElements,remove,True,VERB,6
removeMultiDragElements,Multi,True,VERB,5
removeMultiDragElements,Drag,True,VERB,4
removeMultiDragElements,Elements,True,NOUN,8
e,e,True,X,1
M,M,True,NOUN,1
o,o,True,X,1
a,a,True,PRON,1
i,i,True,PRON,1
r,r,True,X,1
l,l,True,NOUN,1
t,t,True,NOUN,1
h,h,True,NOUN,1
f,f,True,X,1
p,p,True,NOUN,1
N,N,True,NOUN,1
I,I,True,PRON,1
P,P,True,NOUN,1
v,v,True,X,1
b,b,True,X,1
O,O,True,INTJ,1
k,k,True,NOUN,1
R,R,True,VERB,1
X,X,True,NOUN,1
Y,Y,True,NOUN,1
B,B,True,NOUN,1
E,E,True,NOUN,1
A,A,True,PRON,1
D,D,True,PROPN,1
S,S,True,NOUN,1
F,F,True,NOUN,1
C,C,True,NOUN,1
T,T,True,NOUN,1
x,x,True,VERB,1
cancel,cancel,True,VERB,6
W,W,True,NOUN,1
z,z,True,X,1
U,U,True,NOUN,1
It,It,True,PRON,2
l,l,True,NOUN,1
Pt,Pt,True,VERB,2
kt,kt,True,PROPN,2
Rt,Rt,True,VERB,2
Xt,Xt,True,VERB,2
Yt,Yt,True,NOUN,2
Bt,Bt,True,PROPN,2
Ft,Ft,True,PROPN,2
jt,jt,False,PROPN,2
Ht,Ht,True,PROPN,2
Lt,Lt,True,PROPN,2
Kt,Kt,True,PROPN,2
T,T,True,NOUN,1
x,x,True,VERB,1
O,O,True,INTJ,1
A,A,True,PRON,1
get,get,True,VERB,3
mount,mount,True,VERB,5
create,create,True,VERB,6
Qt,Qt,True,VERB,2
Jt,Jt,False,NOUN,2
c,c,True,NOUN,1
ne,ne,True,PROPN,2
oe,oe,False,ADV,2
pe,pe,True,ADP,2
ge,ge,False,PROPN,2
t,t,True,NOUN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
userAgent,user,True,NOUN,4
userAgent,Agent,True,NOUN,5
on,on,True,ADP,2
off,off,True,ADV,3
matches,matches,True,NOUN,7
getParentOrHost,get,True,VERB,3
getParentOrHost,Parent,True,NOUN,6
getParentOrHost,Or,True,CCONJ,2
getParentOrHost,Host,True,NOUN,4
closest,closest,True,ADJ,7
toggleClass,toggle,True,NOUN,6
toggleClass,Class,True,NOUN,5
css,css,False,ADV,3
matrix,matrix,True,NOUN,6
find,find,True,VERB,4
getWindowScrollingElement,get,True,VERB,3
getWindowScrollingElement,Window,True,NOUN,6
getWindowScrollingElement,Scrolling,True,VERB,9
getWindowScrollingElement,Element,True,NOUN,7
getRect,get,True,VERB,3
getRect,Rect,True,VERB,4
isScrolledPast,is,True,AUX,2
isScrolledPast,Scrolled,True,VERB,8
isScrolledPast,Past,True,ADJ,4
getChild,get,True,VERB,3
getChild,Child,True,NOUN,5
lastChild,last,True,ADJ,4
lastChild,Child,True,NOUN,5
index,index,True,NOUN,5
getRelativeScrollOffset,get,True,VERB,3
getRelativeScrollOffset,Relative,True,ADJ,8
getRelativeScrollOffset,Scroll,True,PROPN,6
getRelativeScrollOffset,Offset,True,VERB,6
indexOfObject,index,True,NOUN,5
indexOfObject,Of,True,ADP,2
indexOfObject,Object,True,VERB,6
getParentAutoScrollElement,get,True,VERB,3
getParentAutoScrollElement,Parent,True,NOUN,6
getParentAutoScrollElement,Auto,True,NOUN,4
getParentAutoScrollElement,Scroll,True,PROPN,6
getParentAutoScrollElement,Element,True,NOUN,7
extend,extend,True,VERB,6
isRectEqual,is,True,AUX,2
isRectEqual,Rect,True,VERB,4
isRectEqual,Equal,True,ADJ,5
throttle,throttle,True,VERB,8
cancelThrottle,cancel,True,VERB,6
cancelThrottle,Throttle,True,PROPN,8
scrollBy,scroll,True,NOUN,6
scrollBy,By,True,ADP,2
clone,clone,True,VERB,5
setRect,set,True,VERB,3
setRect,Rect,True,VERB,4
unsetRect,unset,True,VERB,5
unsetRect,Rect,True,VERB,4
renderThresholdWidth,render,True,VERB,6
renderThresholdWidth,Threshold,True,NOUN,9
renderThresholdWidth,Width,True,PROPN,5
renderDirection,render,True,VERB,6
renderDirection,Direction,True,NOUN,9
d,d,True,X,1
f,f,True,X,1
c,c,True,NOUN,1
m,m,True,VERB,1
T,T,True,NOUN,1
f,f,True,X,1
U,U,True,NOUN,1
J,J,True,PROPN,1
V,V,True,NOUN,1
f,f,True,X,1
G,G,True,NOUN,1
x,x,True,VERB,1
c,c,True,NOUN,1
c,c,True,NOUN,1
m,m,True,VERB,1
L,L,True,NOUN,1
t,t,True,NOUN,1
K,K,True,NOUN,1
M,M,True,NOUN,1
prettyPrintOne,pretty,True,ADV,6
prettyPrintOne,Print,True,NOUN,5
prettyPrintOne,One,True,NUM,3
f,f,True,X,1
prettyPrint,pretty,True,ADV,6
prettyPrint,Print,True,NOUN,5
r,r,True,X,1
x,x,True,VERB,1
aa,aa,True,ADJ,2
T,T,True,NOUN,1
onreadystatechange,on,True,ADP,2
onreadystatechange,ready,True,ADJ,5
onreadystatechange,state,True,NOUN,5
onreadystatechange,change,True,VERB,6
onerror,on,True,ADP,2
onerror,error,True,NOUN,5
r,r,True,X,1
d,d,True,X,1
f,f,True,X,1
c,c,True,NOUN,1
g,g,True,PROPN,1
r,r,True,X,1
f,f,True,X,1
l,l,True,NOUN,1
k,k,True,NOUN,1
z,z,True,X,1
f,f,True,X,1
E,E,True,NOUN,1
v,v,True,X,1
c,c,True,NOUN,1
c,c,True,NOUN,1
g,g,True,PROPN,1
B,B,True,NOUN,1
n,n,True,CCONJ,1
F,F,True,NOUN,1
H,H,True,NOUN,1
f,f,True,X,1
