Method Name,Length (Words),Grammatical Structure,Verb Phrase,Full Words,Camel Case,Underscore Case
pushMaterializedTreeId,4,False,True,True,True,False
getBitLength,3,False,True,True,True,False
getLeadingBit,3,True,True,True,True,False
popTreeContext,3,True,True,True,True,False
getSuspendedTreeContext,4,True,True,True,True,False
restoreSuspendedTreeContext,4,True,True,True,True,False
warnIfNotHydrating,4,True,True,True,True,False
warnIfHydrating,3,True,True,True,True,False
markDidThrowWhileHydratingDEV,6,True,True,True,True,False
didSuspendOrErrorWhileHydratingDEV,7,True,True,True,True,False
enterHydrationState,3,True,True,True,True,False
reenterHydrationStateFromDehydratedSuspenseInstance,7,True,True,True,True,False
warnUnhydratedInstance,3,False,True,True,True,False
deleteHydratableInstance,4,True,True,True,False,False
warnNonhydratedInstance,3,False,True,True,True,False
insertNonHydratedInstance,4,False,False,True,True,False
tryHydrate,2,True,True,True,True,False
shouldClientRenderOnMismatch,5,True,True,True,True,False
throwOnHydrationMismatch,4,True,True,True,True,False
tryToClaimNextHydratableInstance,7,True,True,True,False,False
prepareToHydrateHostInstance,5,True,True,True,True,False
prepareToHydrateHostTextInstance,6,True,True,True,True,False
prepareToHydrateHostSuspenseInstance,6,True,True,True,True,False
skipPastDehydratedSuspenseInstance,5,True,True,True,True,False
popToNextHostParent,5,True,True,True,True,False
popHydrationState,3,True,True,True,True,False
hasUnhydratedTailNodes,4,False,True,True,True,False
warnIfUnhydratedTailNodes,5,False,True,True,True,False
resetHydrationState,3,True,True,True,True,False
upgradeHydrationErrorsToRecoverable,5,True,True,True,True,False
getIsHydrating,3,True,True,True,True,False
queueHydrationError,3,True,False,True,True,False
requestCurrentTransition,3,True,False,True,True,False
findStrictRoot,3,True,True,True,True,False
setToSortedString,4,True,True,True,True,False
recordUnsafeLifecycleWarnings,4,True,False,True,True,False
flushPendingUnsafeLifecycleWarnings,5,True,True,True,True,False
recordLegacyContextWarning,4,True,True,True,True,False
flushLegacyContextWarning,4,True,True,True,True,False
discardPendingWarnings,3,True,True,True,True,False
resolveDefaultProps,3,True,True,True,True,False
resetContextDependencies,3,True,True,True,True,False
enterDisallowedContextReadInDEV,6,True,True,True,True,False
exitDisallowedContextReadInDEV,6,True,True,True,True,False
pushProvider,2,True,True,True,True,False
popProvider,2,True,True,True,True,False
scheduleContextWorkOnParentPath,6,True,True,True,True,False
propagateContextChange,3,True,True,True,True,False
propagateContextChange_eager,4,True,True,True,False,False
prepareToReadContext,4,True,True,True,True,False
readContext,2,True,True,True,True,False
pushConcurrentUpdateQueue,4,True,True,True,True,False
finishQueueingConcurrentUpdates,4,False,True,True,True,False
enqueueConcurrentHookUpdate,4,True,True,True,True,False
enqueueConcurrentHookUpdateAndEagerlyBailout,7,True,True,True,True,False
enqueueConcurrentClassUpdate,4,True,True,True,True,False
enqueueConcurrentRenderForLane,5,True,False,True,True,False
markUpdateLaneFromFiberToRoot,7,True,True,True,True,False
initializeUpdateQueue,3,True,True,True,True,False
cloneUpdateQueue,3,True,True,True,True,False
createUpdate,2,True,True,True,True,False
enqueueUpdate,2,True,True,True,True,False
entangleTransitions,2,True,True,True,True,False
enqueueCapturedUpdate,3,True,True,True,True,False
getStateFromUpdate,4,True,True,True,True,False
processUpdateQueue,3,True,True,True,True,False
callCallback,2,True,True,True,True,False
resetHasForceUpdateBeforeProcessing,6,True,True,True,True,False
checkHasForceUpdateAfterProcessing,6,True,True,True,True,False
commitUpdateQueue,3,True,True,True,True,False
applyDerivedStateFromProps,5,True,True,True,True,False
checkShouldComponentUpdate,4,True,True,True,True,False
checkClassInstance,3,True,True,True,True,False
adoptClassInstance,3,True,True,True,True,False
constructClassInstance,3,True,True,True,True,False
callComponentWillMount,4,True,True,True,True,False
callComponentWillReceiveProps,5,True,True,True,True,False
mountClassInstance,3,True,True,True,True,False
resumeMountClassInstance,4,True,True,True,True,False
updateClassInstance,3,True,True,True,True,False
warnForMissingKey,4,True,True,True,True,False
ref,1,True,False,True,True,False
coerceRef,2,True,True,True,True,False
throwOnInvalidObjectType,5,True,True,True,True,False
warnOnFunctionType,4,True,True,True,True,False
resolveLazy,2,True,True,True,True,False
deleteChild,2,True,True,True,True,False
deleteRemainingChildren,3,True,True,True,True,False
mapRemainingChildren,3,True,True,True,True,False
useFiber,2,True,True,True,True,False
placeChild,2,True,False,True,True,False
placeSingleChild,3,True,False,True,True,False
updateTextNode,3,True,True,True,True,False
updateElement,2,True,True,True,True,False
updatePortal,2,True,True,True,True,False
updateFragment,2,True,True,True,True,False
createChild,2,True,True,True,True,False
updateSlot,2,True,True,True,True,False
updateFromMap,3,True,True,True,True,False
warnOnInvalidKey,4,True,True,True,True,False
reconcileChildrenArray,3,True,True,True,True,False
reconcileChildrenIterator,3,True,True,True,True,False
reconcileSingleTextNode,4,True,True,True,True,False
reconcileSingleElement,3,True,True,True,True,False
reconcileSinglePortal,3,True,True,True,True,False
reconcileChildFibers,3,True,True,True,True,False
ChildReconciler,2,False,False,True,False,False
cloneChildFibers,3,True,True,True,True,False
resetChildFibers,3,True,True,True,True,False
requiredContext,2,True,True,True,True,False
getRootHostContainer,4,True,True,True,True,False
pushHostContainer,3,True,True,True,True,False
popHostContainer,3,True,True,True,True,False
getHostContext,3,True,True,True,True,False
pushHostContext,3,True,True,True,True,False
popHostContext,3,True,True,True,True,False
hasSuspenseContext,3,True,True,True,True,False
setDefaultShallowSuspenseContext,5,True,True,True,True,False
setShallowSuspenseContext,4,True,True,True,True,False
addSubtreeSuspenseContext,5,False,True,True,False,False
pushSuspenseContext,3,True,True,True,True,False
popSuspenseContext,3,True,True,True,True,False
shouldCaptureSuspense,3,True,True,True,True,False
findFirstSuspended,3,True,True,True,True,False
resetWorkInProgressVersions,5,True,True,True,True,False
registerMutableSourceForHydration,5,True,True,True,True,False
mountHookTypesDev,4,True,True,True,True,False
updateHookTypesDev,4,True,True,True,True,False
checkDepsAreArrayDev,5,True,True,True,True,False
warnOnHookMismatchInDev,6,True,True,True,True,False
throwInvalidHookError,4,True,True,True,True,False
areHookInputsEqual,4,True,True,True,True,False
renderWithHooks,3,True,True,True,True,False
checkDidRenderIdHook,5,False,True,True,True,False
bailoutHooks,2,True,False,True,True,False
resetHooksAfterThrow,4,True,True,True,True,False
mountWorkInProgressHook,5,True,True,True,True,False
updateWorkInProgressHook,5,True,True,True,True,False
createFunctionComponentUpdateQueue,5,True,True,True,True,False
basicStateReducer,3,True,False,True,True,False
mountReducer,2,True,True,True,True,False
updateReducer,2,True,True,True,True,False
rerenderReducer,2,False,True,True,True,False
mountMutableSource,3,True,True,True,True,False
updateMutableSource,3,True,True,True,True,False
mountSyncExternalStore,4,True,True,True,True,False
updateSyncExternalStore,4,True,True,True,True,False
pushStoreConsistencyCheck,4,True,True,True,True,False
updateStoreInstance,3,True,True,True,True,False
handleStoreChange,3,True,True,True,True,False
subscribeToStore,3,True,True,True,True,False
checkIfSnapshotChanged,4,True,True,True,True,False
forceStoreRerender,3,False,True,True,True,False
mountState,2,True,True,True,True,False
updateState,2,True,True,True,True,False
rerenderState,2,False,True,True,True,False
pushEffect,2,True,True,True,True,False
mountRef,2,True,True,True,True,False
updateRef,2,True,True,True,True,False
mountEffectImpl,3,False,True,True,True,False
updateEffectImpl,3,False,True,True,True,False
mountEffect,2,True,True,True,True,False
updateEffect,2,True,True,True,True,False
mountInsertionEffect,3,True,True,True,True,False
updateInsertionEffect,3,True,True,True,True,False
mountLayoutEffect,3,True,True,True,True,False
updateLayoutEffect,3,True,True,True,True,False
imperativeHandleEffect,3,True,True,True,True,False
mountImperativeHandle,3,True,True,True,True,False
updateImperativeHandle,3,True,True,True,True,False
mountDebugValue,3,True,True,True,True,False
mountCallback,2,True,True,True,True,False
updateCallback,2,True,True,True,True,False
mountMemo,2,True,True,True,True,False
updateMemo,2,True,True,True,True,False
mountDeferredValue,3,True,True,True,True,False
updateDeferredValue,3,True,True,True,True,False
rerenderDeferredValue,3,False,True,True,True,False
updateDeferredValueImpl,4,False,True,True,True,False
startTransition,2,True,True,True,True,False
mountTransition,2,True,True,True,True,False
updateTransition,2,True,True,True,True,False
rerenderTransition,2,False,True,True,True,False
getIsUpdatingOpaqueValueInRenderPhaseInDEV,10,True,True,True,True,False
mountId,2,False,True,True,True,False
updateId,2,False,True,True,True,False
dispatchReducerAction,3,True,True,True,True,False
dispatchSetState,3,True,True,True,True,False
isRenderPhaseUpdate,4,True,True,True,True,False
enqueueRenderPhaseUpdate,4,True,True,True,True,False
entangleTransitionUpdate,3,True,True,True,True,False
markUpdateInDevTools,5,False,True,True,True,False
warnInvalidContextAccess,4,True,True,True,True,False
warnInvalidHookAccess,4,True,True,True,True,False
isCurrentUpdateNested,4,True,True,True,True,False
markNestedUpdateScheduled,4,True,True,True,True,False
resetNestedUpdateFlag,4,True,True,True,True,False
syncNestedUpdateFlag,4,True,True,True,True,False
getCommitTime,3,True,True,True,True,False
recordCommitTime,3,True,True,True,True,False
startProfilerTimer,3,True,True,True,True,False
stopProfilerTimerIfRunning,5,True,True,True,True,False
stopProfilerTimerIfRunningAndRecordDelta,8,True,True,True,True,False
recordLayoutEffectDuration,4,True,True,True,True,False
recordPassiveEffectDuration,4,True,True,True,True,False
startLayoutEffectTimer,4,True,True,True,True,False
startPassiveEffectTimer,4,True,True,True,True,False
transferActualDuration,3,True,True,True,True,False
createCapturedValueAtFiber,5,True,True,True,True,False
createCapturedValue,3,True,True,True,True,False
showErrorDialog,3,True,True,True,True,False
logCapturedError,3,True,True,True,True,False
callback,1,True,False,True,True,False
createRootErrorUpdate,4,True,True,True,True,False
payload,1,True,False,True,True,False
callback,1,True,False,True,True,False
callback,1,True,False,True,True,False
callback,1,True,False,True,True,False
createClassErrorUpdate,4,True,True,True,True,False
attachPingListener,3,True,True,True,True,False
attachRetryListener,3,True,True,True,True,False
resetSuspendedComponent,3,True,True,True,True,False
getNearestSuspenseBoundaryToCapture,6,False,True,True,True,False
markSuspenseBoundaryShouldCapture,5,True,True,True,True,False
throwException,2,True,True,True,True,False
getSuspendedCache,3,True,True,True,True,False
reconcileChildren,2,True,True,True,True,False
forceUnmountCurrentAndReconcile,5,True,True,True,True,False
updateForwardRef,3,True,True,True,True,False
updateMemoComponent,3,True,True,True,True,False
updateSimpleMemoComponent,4,True,True,True,True,False
updateOffscreenComponent,4,False,True,True,False,False
updateFragment,2,True,True,True,True,False
updateMode,2,True,True,True,True,False
updateProfiler,2,True,True,True,True,False
markRef,2,True,True,True,True,False
updateFunctionComponent,3,True,True,True,True,False
updateClassComponent,3,True,True,True,True,False
finishClassComponent,3,True,False,True,True,False
pushHostRootContext,4,True,True,True,True,False
updateHostRoot,3,True,True,True,True,False
mountHostRootWithoutHydrating,5,True,True,True,True,False
updateHostComponent,3,True,True,True,True,False
updateHostText,3,True,True,True,True,False
mountLazyComponent,3,True,True,True,True,False
mountIncompleteClassComponent,4,True,True,True,True,False
mountIndeterminateComponent,3,True,True,True,True,False
validateFunctionComponentInDev,5,True,True,True,True,False
mountSuspenseOffscreenState,5,False,True,True,False,False
updateSuspenseOffscreenState,5,False,True,True,False,False
shouldRemainOnFallback,4,True,True,True,True,False
getRemainingWorkInPrimaryTree,6,True,True,True,True,False
updateSuspenseComponent,3,True,True,True,True,False
mountSuspensePrimaryChildren,4,True,True,True,True,False
mountSuspenseFallbackChildren,4,True,True,True,True,False
mountWorkInProgressOffscreenFiber,7,False,True,True,False,False
updateWorkInProgressOffscreenFiber,7,False,True,True,False,False
updateSuspensePrimaryChildren,4,True,True,True,True,False
updateSuspenseFallbackChildren,4,True,True,True,True,False
retrySuspenseComponentWithoutHydrating,5,True,True,True,True,False
mountSuspenseFallbackAfterRetryWithoutHydrating,7,True,True,True,True,False
mountDehydratedSuspenseComponent,4,True,True,True,True,False
updateDehydratedSuspenseComponent,4,True,True,True,True,False
scheduleSuspenseWorkOnFiber,5,True,True,True,True,False
propagateSuspenseContextChange,4,True,True,True,True,False
findLastContentRow,4,True,True,True,True,False
validateRevealOrder,3,True,True,True,True,False
validateTailOptions,3,True,True,True,True,False
validateSuspenseListNestedChild,5,True,True,True,True,False
validateSuspenseListChildren,4,True,True,True,True,False
initSuspenseListRenderState,5,False,False,True,True,False
updateSuspenseListComponent,4,True,True,True,True,False
updatePortalComponent,3,True,True,True,True,False
updateContextProvider,3,True,True,True,True,False
updateContextConsumer,3,True,True,True,True,False
markWorkInProgressReceivedUpdate,6,True,True,True,True,False
resetSuspendedCurrentOnMountInLegacyMode,8,True,True,True,True,False
bailoutOnAlreadyFinishedWork,5,True,True,True,True,False
remountFiber,2,True,True,True,True,False
checkScheduledUpdateOrContext,5,True,True,True,True,False
attemptEarlyBailoutIfNoScheduledUpdate,7,True,True,True,True,False
beginWork,2,True,True,True,True,False
markUpdate,2,True,True,True,True,False
markRef$1,3,True,True,False,False,False
cutOffTailIfNeeded,5,True,True,True,True,False
bubbleProperties,2,True,False,True,True,False
completeDehydratedSuspenseBoundary,4,True,True,True,True,False
completeWork,2,True,True,True,True,False
unwindWork,2,True,True,True,True,False
unwindInterruptedWork,3,True,True,True,True,False
reportUncaughtErrorInDEV,5,True,False,True,True,False
callComponentWillUnmountWithTimer,6,True,True,True,True,False
safelyCallCommitHookLayoutEffectListMount,8,True,True,True,True,False
safelyCallComponentWillUnmount,5,True,True,True,True,False
safelyCallComponentDidMount,5,True,True,True,True,False
safelyAttachRef,3,True,True,True,True,False
safelyDetachRef,3,True,True,True,True,False
safelyCallDestroy,3,True,True,True,True,False
commitBeforeMutationEffects,4,True,True,True,True,False
commitBeforeMutationEffects_begin,5,True,True,True,False,False
commitBeforeMutationEffects_complete,5,True,True,True,False,False
commitBeforeMutationEffectsOnFiber,6,True,True,True,True,False
commitHookEffectListUnmount,5,True,True,True,True,False
commitHookEffectListMount,5,True,True,True,True,False
commitPassiveEffectDurations,4,True,True,True,True,False
commitLayoutEffectOnFiber,5,True,True,True,True,False
reappearLayoutEffectsOnFiber,5,True,True,True,True,False
hideOrUnhideAllChildren,5,False,True,True,True,False
commitAttachRef,3,True,True,True,True,False
detachFiberMutation,3,True,False,True,True,False
detachFiberAfterEffects,4,True,False,True,True,False
getHostParentFiber,4,True,True,True,True,False
isHostParent,3,True,False,True,True,False
getHostSibling,3,True,True,True,True,False
commitPlacement,2,True,True,True,True,False
insertOrAppendPlacementNodeIntoContainer,7,True,True,True,True,False
insertOrAppendPlacementNode,5,True,True,True,True,False
commitDeletionEffects,3,True,True,True,True,False
recursivelyTraverseDeletionEffects,4,True,True,True,True,False
commitDeletionEffectsOnFiber,5,True,True,True,True,False
commitSuspenseCallback,3,True,True,True,True,False
commitSuspenseHydrationCallbacks,4,True,True,True,True,False
attachSuspenseRetryListeners,4,True,True,True,True,False
commitMutationEffects,3,True,True,True,True,False
recursivelyTraverseMutationEffects,4,True,True,True,True,False
commitMutationEffectsOnFiber,5,True,True,True,True,False
commitReconciliationEffects,3,True,True,True,True,False
commitLayoutEffects,3,True,True,True,True,False
commitLayoutEffects_begin,4,True,True,True,False,False
commitLayoutMountEffects_complete,5,True,True,True,False,False
disappearLayoutEffects_begin,4,True,True,True,False,False
disappearLayoutEffects_complete,4,True,True,True,False,False
reappearLayoutEffects_begin,4,True,True,True,False,False
reappearLayoutEffects_complete,4,True,True,True,False,False
commitPassiveMountEffects,4,True,True,True,True,False
commitPassiveMountEffects_begin,5,True,True,True,False,False
commitPassiveMountEffects_complete,5,True,True,True,False,False
commitPassiveMountOnFiber,5,True,True,True,True,False
commitPassiveUnmountEffects,4,True,True,True,True,False
commitPassiveUnmountEffects_begin,5,True,True,True,False,False
commitPassiveUnmountEffects_complete,5,True,True,True,False,False
commitPassiveUnmountOnFiber,5,True,True,True,True,False
commitPassiveUnmountEffectsInsideOfDeletedTree_begin,9,False,True,True,False,False
commitPassiveUnmountEffectsInsideOfDeletedTree_complete,9,False,True,True,False,False
commitPassiveUnmountInsideDeletedTreeOnFiber,8,True,True,True,True,False
invokeLayoutEffectMountInDEV,6,True,True,True,True,False
invokePassiveEffectMountInDEV,6,True,True,True,True,False
invokeLayoutEffectUnmountInDEV,6,True,True,True,True,False
invokePassiveEffectUnmountInDEV,6,True,True,True,True,False
onCommitRoot$1,4,True,True,False,False,False
isLegacyActEnvironment,4,True,False,True,True,False
isConcurrentActEnvironment,4,True,False,True,True,False
resetRenderTimer,3,True,True,True,True,False
getRenderTargetTime,4,True,True,True,True,False
getWorkInProgressRoot,5,True,True,True,True,False
requestEventTime,3,True,False,True,True,False
requestUpdateLane,3,True,True,True,True,False
requestRetryLane,3,True,False,True,True,False
scheduleUpdateOnFiber,4,True,True,True,True,False
scheduleInitialHydrationOnRoot,5,True,True,True,True,False
isUnsafeClassRenderPhaseUpdate,6,True,True,True,True,False
ensureRootIsScheduled,4,True,True,True,True,False
performConcurrentWorkOnRoot,5,True,True,True,True,False
recoverFromConcurrentError,4,True,False,True,True,False
queueRecoverableErrors,3,True,False,True,True,False
finishConcurrentRender,3,True,False,True,True,False
isRenderConsistentWithExternalStores,6,True,False,True,True,False
markRootSuspended$1,4,True,True,False,False,False
performSyncWorkOnRoot,5,True,True,True,True,False
flushRoot,2,True,True,True,True,False
batchedUpdates$1,3,True,True,False,False,False
discreteUpdates,2,True,False,True,True,False
flushSync,2,True,False,True,True,False
isAlreadyRendering,3,True,True,True,True,False
pushRenderLanes,3,True,True,True,True,False
popRenderLanes,3,True,True,True,True,False
prepareFreshStack,3,True,True,True,True,False
handleError,2,True,True,True,True,False
pushDispatcher,2,True,True,True,True,False
popDispatcher,2,True,True,True,True,False
markCommitTimeOfFallback,5,True,True,True,True,False
markSkippedUpdateLanes,4,True,True,True,True,False
renderDidSuspend,3,True,True,True,True,False
renderDidSuspendDelayIfPossible,6,True,True,True,True,False
renderDidError,3,True,True,True,True,False
renderHasNotSuspendedYet,5,True,True,True,True,False
renderRootSync,3,True,True,True,True,False
workLoopSync,3,True,False,True,True,False
renderRootConcurrent,3,True,True,True,True,False
workLoopConcurrent,3,True,False,True,True,False
performUnitOfWork,4,True,True,True,True,False
completeUnitOfWork,4,True,True,True,True,False
commitRoot,2,True,True,True,True,False
commitRootImpl,3,False,True,True,True,False
flushPassiveEffects,3,True,False,True,True,False
enqueuePendingPassiveProfilerEffect,5,True,True,True,True,False
flushPassiveEffectsImpl,4,False,False,True,True,False
isAlreadyFailedLegacyErrorBoundary,6,True,True,True,True,False
markLegacyErrorBoundaryAsFailed,6,True,True,True,True,False
prepareToThrowUncaughtError,5,True,True,True,True,False
captureCommitPhaseErrorOnRoot,6,True,True,True,True,False
captureCommitPhaseError,4,True,True,True,True,False
pingSuspendedRoot,3,True,True,True,True,False
retryTimedOutBoundary,4,True,True,True,True,False
retryDehydratedSuspenseBoundary,4,True,True,True,True,False
resolveRetryWakeable,4,True,True,True,False,False
jnd,1,False,False,True,True,False
checkForNestedUpdates,4,True,True,True,True,False
flushRenderPhaseStrictModeWarningsInDEV,8,True,False,True,True,False
commitDoubleInvokeEffectsInDEV,6,True,True,True,True,False
invokeEffectsInDev,4,True,False,True,True,False
warnAboutUpdateOnNotYetMountedFiberInDEV,10,True,True,True,True,False
warnAboutRenderPhaseUpdatesInDEV,7,True,True,True,True,False
restorePendingUpdaters,4,True,True,True,False,False
scheduleCallback$1,3,True,False,False,False,False
cancelCallback$1,3,True,True,False,False,False
shouldForceFlushFallbacksInDEV,6,True,True,True,True,False
warnIfUpdatesNotWrappedWithActDEV,8,True,True,True,True,False
warnIfSuspenseResolutionNotWrappedWithActDEV,9,True,True,True,True,False
setIsRunningInsertionEffect,5,True,True,True,True,False
setRefreshHandler,3,True,True,True,True,False
resolveFunctionForHotReloading,5,True,True,True,True,False
resolveClassForHotReloading,5,True,True,True,True,False
resolveForwardRefForHotReloading,6,True,True,True,True,False
isCompatibleFamilyForHotReloading,6,True,True,True,True,False
markFailedErrorBoundaryForHotReloading,7,True,True,True,True,False
scheduleRefresh,2,True,True,True,True,False
scheduleRoot,2,True,True,True,True,False
scheduleFibersWithFamiliesRecursively,5,True,False,True,True,False
findHostInstancesForRefresh,5,True,True,True,True,False
findHostInstancesForMatchingFibersRecursively,7,True,True,True,True,False
findHostInstancesForFiberShallowly,6,True,True,True,True,False
findChildHostInstancesForFiberShallowly,7,True,True,True,True,False
FiberNode,2,True,False,True,False,False
createFiber,2,True,True,True,True,False
shouldConstruct$1,3,True,True,False,False,False
isSimpleFunctionComponent,4,True,False,True,True,False
resolveLazyComponentTag,4,True,True,True,True,False
createWorkInProgress,4,True,True,True,True,False
resetWorkInProgress,4,True,True,True,True,False
createHostRootFiber,4,True,True,True,True,False
createFiberFromTypeAndProps,6,True,True,True,True,False
createFiberFromElement,4,True,True,True,True,False
createFiberFromFragment,4,True,True,True,True,False
createFiberFromProfiler,4,True,True,True,True,False
createFiberFromSuspense,4,True,True,True,True,False
createFiberFromSuspenseList,5,True,True,True,True,False
createFiberFromOffscreen,5,False,True,True,False,False
createFiberFromText,4,True,True,True,True,False
createFiberFromHostInstanceForDeletion,7,True,True,True,True,False
createFiberFromDehydratedFragment,5,True,True,True,True,False
createFiberFromPortal,4,True,True,True,True,False
assignFiberPropertiesInDEV,5,True,True,True,True,False
FiberRootNode,3,True,True,True,False,False
createFiberRoot,3,True,True,True,True,False
createPortal,2,True,True,True,True,False
getContextForSubtree,5,False,True,True,False,False
findHostInstanceWithWarning,5,True,True,True,True,False
createContainer,2,True,True,True,True,False
createHydrationContainer,3,True,True,True,True,False
updateContainer,2,True,True,True,True,False
getPublicRootInstance,4,True,True,True,True,False
attemptSynchronousHydration$1,4,True,False,False,False,False
markRetryLaneImpl,4,False,False,True,True,False
markRetryLaneIfNotHydrated,6,True,False,True,True,False
attemptContinuousHydration$1,4,True,False,False,False,False
attemptHydrationAtCurrentPriority$1,6,True,False,False,False,False
findHostInstanceWithNoPortals,6,True,True,True,True,False
shouldErrorImpl,3,False,False,True,True,False
shouldError,2,True,False,True,True,False
shouldSuspendImpl,3,False,True,True,True,False
shouldSuspend,2,True,True,True,True,False
copyWithDeleteImpl,4,False,False,True,True,False
copyWithDelete,3,True,False,True,True,False
copyWithRenameImpl,4,False,False,True,True,False
copyWithRename,3,True,False,True,True,False
copyWithSetImpl,4,False,True,True,True,False
copyWithSet,3,True,True,True,True,False
findHook,2,True,True,True,True,False
findHostInstanceByFiber,5,True,True,True,True,False
emptyFindFiberByHostInstance,6,True,True,True,True,False
getCurrentFiberForDevTools,6,True,True,True,True,False
injectIntoDevTools,4,True,True,True,True,False
ReactDOMRoot,3,False,True,True,False,False
render,1,True,True,True,True,False
unmount,1,True,False,True,True,False
createRoot,2,True,True,True,True,False
ReactDOMHydrationRoot,4,False,True,True,False,False
scheduleHydration,2,True,False,True,True,False
hydrateRoot,2,True,True,True,True,False
isValidContainer,3,True,False,True,True,False
isValidContainerLegacy,4,True,False,True,True,False
warnIfReactDOMContainerInDEV,7,False,True,True,True,False
getReactRootElementInContainer,6,True,True,True,True,False
noopOnRecoverableError,4,False,False,True,True,False
legacyCreateRootFromDOMContainer,6,False,True,True,True,False
warnOnInvalidCallback$1,5,True,True,False,False,False
legacyRenderSubtreeIntoContainer,6,False,False,True,False,False
findDOMNode,3,False,True,True,True,False
hydrate,1,True,True,True,True,False
render,1,True,True,True,True,False
unstable_renderSubtreeIntoContainer,6,False,True,True,False,False
unmountComponentAtNode,4,True,False,True,True,False
createPortal$1,3,True,True,False,False,False
renderSubtreeIntoContainer,5,False,True,True,False,False
createRoot$1,3,True,True,False,False,False
hydrateRoot$1,3,True,True,False,False,False
flushSync$1,3,True,False,False,False,False
n,1,True,False,False,True,False
nb,1,True,False,True,True,False
Ab,1,True,True,True,False,False
cj,1,False,True,True,True,False
ej,1,False,False,True,True,False
fj,1,False,False,True,True,False
Y,1,True,False,False,False,False
$d,1,True,False,False,True,False
ac,1,True,False,True,True,False
bc,1,True,True,True,True,False
be,1,True,False,True,True,False
gj,1,False,False,True,True,False
de,1,False,False,True,True,False
hj,1,False,False,True,True,False
Ua,1,False,False,True,False,False
ig,1,False,False,True,True,False
ij,1,False,False,True,True,False
Pc,1,True,False,True,False,False
jg,1,True,False,True,True,False
Qc,1,False,False,True,False,False
ke,1,False,True,True,True,False
kg,1,True,False,True,True,False
lg,1,True,False,True,True,False
le,1,True,False,True,True,False
mg,1,True,False,True,True,False
me,1,True,False,True,True,False
Db,1,True,True,True,False,False
ne,1,True,False,True,True,False
ng,1,False,False,True,True,False
og,1,False,False,True,True,False
pg,1,True,False,True,True,False
qg,1,False,False,True,True,False
oe,1,False,False,True,True,False
rg,1,False,True,True,True,False
sg,1,False,False,True,True,False
pe,1,False,False,True,True,False
qe,1,False,False,True,True,False
re,1,True,True,True,True,False
tg,1,False,False,True,True,False
ug,1,False,False,True,True,False
vg,1,False,True,True,True,False
wg,1,False,False,True,True,False
fc,1,False,True,True,True,False
kj,1,False,False,True,True,False
nj,1,False,False,True,True,False
ob,1,True,False,True,True,False
zg,1,False,False,True,True,False
Ag,1,True,False,True,False,False
oj,1,False,False,True,True,False
Bg,1,False,False,True,False,False
Cg,1,True,False,True,False,False
pj,1,True,False,True,True,False
qj,1,False,False,True,True,False
hc,1,False,False,True,True,False
Vc,1,False,True,True,False,False
tj,1,False,False,True,True,False
uj,1,False,True,True,True,False
ve,1,True,True,True,True,False
Dg,1,False,False,True,False,False
we,1,True,False,True,True,False
ic,1,False,False,True,True,False
vj,1,False,False,True,True,False
xe,1,True,False,True,True,False
Eg,1,False,True,True,False,False
Fg,1,False,False,True,False,False
lc,1,False,False,True,True,False
wj,1,False,True,True,True,False
Hg,1,True,False,True,False,False
Xc,1,False,False,True,False,False
Ig,1,False,False,True,False,False
zj,1,False,False,True,True,False
mc,1,False,True,True,True,False
nc,1,False,False,True,True,False
Aj,1,False,False,True,False,False
Bj,1,False,True,True,False,False
Be,1,True,False,True,False,False
ye,1,True,False,True,True,False
Lg,1,True,False,True,False,False
Og,1,False,False,True,False,False
cd,1,True,False,True,True,False
dd,1,True,False,True,True,False
Pg,1,True,False,True,False,False
b,1,True,False,False,True,False
ka,1,False,False,True,True,False
Gj,1,False,False,True,False,False
Fe,1,True,False,True,False,False
Qg,1,False,False,True,False,False
Rg,1,False,False,True,False,False
Jj,1,False,False,True,False,False
Kj,1,False,False,True,False,False
Vg,1,False,False,True,False,False
Mj,1,False,False,True,False,False
Wg,1,False,False,True,False,False
Nj,1,False,False,True,False,False
fd,1,False,False,True,True,False
Oj,1,False,False,True,False,False
Yg,1,False,False,True,False,False
Zg,1,False,False,True,False,False
Pj,1,True,False,True,False,False
Qj,1,False,True,True,False,False
Rj,1,False,False,True,False,False
Sj,1,False,True,True,False,False
Tj,1,False,False,True,False,False
qc,1,False,False,True,True,False
$g,1,True,False,False,True,False
ah,1,True,False,True,True,False
bh,1,False,False,True,True,False
ch,1,True,False,True,True,False
Ie,1,False,True,True,False,False
Uj,1,False,False,True,False,False
dh,1,False,False,True,True,False
gd,1,True,False,True,True,False
hd,1,False,True,True,True,False
$a,1,True,False,False,True,False
gh,1,False,False,True,True,False
Xg,1,False,False,True,False,False
B,1,True,False,False,False,False
Ne,1,True,False,True,False,False
sc,1,True,True,True,True,False
hh,1,False,True,True,True,False
Ce,1,True,True,True,False,False
tc,1,True,False,True,True,False
ed,1,True,False,True,True,False
Lb,1,True,True,True,False,False
oh,1,True,False,True,True,False
rh,1,True,True,True,True,False
jd,1,False,False,True,True,False
kd,1,False,False,True,True,False
Qe,1,False,False,True,False,False
jk,1,False,False,True,True,False
Re,1,True,False,True,False,False
Ka,1,False,False,True,False,False
sh,1,True,False,True,True,False
pb,1,True,False,True,True,False
ec,1,False,False,True,True,False
Ib,1,False,False,True,False,False
Rc,1,False,False,True,False,False
