Method Name,Individual Word,Dictionary Word,POS Tag,Length (Characters)
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
tryFixStatus,try,True,VERB,3
tryFixStatus,Fix,True,VERB,3
tryFixStatus,Status,True,NOUN,6
getContentByActivity,get,True,VERB,3
getContentByActivity,Content,True,NOUN,7
getContentByActivity,By,True,ADP,2
getContentByActivity,Activity,True,NOUN,8
getFullTextItems,get,True,VERB,3
getFullTextItems,Full,True,ADJ,4
getFullTextItems,Text,True,NOUN,4
getFullTextItems,Items,True,NOUN,5
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
resolveUrl,resolve,True,VERB,7
resolveUrl,Url,False,NOUN,3
proxyVideo,proxy,True,NOUN,5
proxyVideo,Video,True,NOUN,5
getOriginAvatar,get,True,VERB,3
getOriginAvatar,Origin,True,PROPN,6
getOriginAvatar,Avatar,True,NOUN,6
extractRenderData,extract,True,VERB,7
extractRenderData,Render,True,PROPN,6
extractRenderData,Data,True,NOUN,4
gotGet,got,True,VERB,3
gotGet,Get,True,VERB,3
puppeteerGet,puppeteer,True,NOUN,9
puppeteerGet,Get,True,VERB,3
universalGet,universal,True,ADJ,9
universalGet,Get,True,VERB,3
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
load,load,True,NOUN,4
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
getData,get,True,VERB,3
getData,Data,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
encrypt,encrypt,True,VERB,7
getCustomRequestHeaders,get,True,VERB,3
getCustomRequestHeaders,Custom,True,NOUN,6
getCustomRequestHeaders,Request,True,NOUN,7
getCustomRequestHeaders,Headers,True,NOUN,7
exports,exports,True,NOUN,7
transformTime,transform,True,VERB,9
transformTime,Time,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getDate,get,True,VERB,3
getDate,Date,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
renderHTML,render,True,VERB,6
renderHTML,HTML,True,NOUN,4
exports,exports,True,NOUN,7
parseContent,parse,True,VERB,5
parseContent,Content,True,NOUN,7
parseTitle,parse,True,VERB,5
parseTitle,Title,True,NOUN,5
parseParagraph,parse,True,VERB,5
parseParagraph,Paragraph,True,NOUN,9
parseImage,parse,True,VERB,5
parseImage,Image,True,NOUN,5
getArticleDetail,get,True,VERB,3
getArticleDetail,Article,True,NOUN,7
getArticleDetail,Detail,True,NOUN,6
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
get_from_link,get,True,VERB,3
get_from_link,from,True,ADP,4
get_from_link,link,True,VERB,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getCateName,get,True,VERB,3
getCateName,Cate,True,NOUN,4
getCateName,Name,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
renderDesc,render,True,VERB,6
renderDesc,Desc,True,PROPN,4
exports,exports,True,NOUN,7
renderDesc,render,True,VERB,6
renderDesc,Desc,True,PROPN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getXRequestId,get,True,VERB,3
getXRequestId,X,True,NOUN,1
getXRequestId,Request,True,NOUN,7
getXRequestId,Id,True,PROPN,2
getCategory,get,True,VERB,3
getCategory,Category,True,NOUN,8
getForumMeta,get,True,VERB,3
getForumMeta,Forum,True,PROPN,5
getForumMeta,Meta,True,VERB,4
getThreads,get,True,VERB,3
getThreads,Threads,True,NOUN,7
getThread,get,True,VERB,3
getThread,Thread,True,PROPN,6
exports,exports,True,NOUN,7
get_pic,get,True,VERB,3
get_pic,pic,True,NOUN,3
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
renderVideo,render,True,VERB,6
renderVideo,Video,True,NOUN,5
renderImage,render,True,VERB,6
renderImage,Image,True,NOUN,5
descBuilder,desc,True,PROPN,4
descBuilder,Builder,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
gbk2utf8,gbk,False,PROPN,3
gbk2utf8,2,True,NUM,1
gbk2utf8,utf8,False,NOUN,4
exports,exports,True,NOUN,7
gbk2utf8,gbk,False,PROPN,3
gbk2utf8,2,True,NUM,1
gbk2utf8,utf8,False,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
gbk2utf8,gbk,False,PROPN,3
gbk2utf8,2,True,NUM,1
gbk2utf8,utf8,False,NOUN,4
load,load,True,NOUN,4
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getBParam,get,True,VERB,3
getBParam,B,True,NOUN,1
getBParam,Param,False,NOUN,5
getBuildId,get,True,VERB,3
getBuildId,Build,True,VERB,5
getBuildId,Id,True,PROPN,2
getGToken,get,True,VERB,3
getGToken,G,True,NOUN,1
getGToken,Token,True,PROPN,5
parseList,parse,True,VERB,5
parseList,List,True,NOUN,4
parseItem,parse,True,VERB,5
parseItem,Item,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
getData,get,True,VERB,3
getData,Data,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
langBase,lang,True,PROPN,4
langBase,Base,True,NOUN,4
renderAuthor,render,True,VERB,6
renderAuthor,Author,True,NOUN,6
renderDesc,render,True,VERB,6
renderDesc,Desc,True,PROPN,4
authorDetail,author,True,NOUN,6
authorDetail,Detail,True,NOUN,6
detailPage,detail,True,NOUN,6
detailPage,Page,True,NOUN,4
fetchAllCharacters,fetch,True,VERB,5
fetchAllCharacters,All,True,PRON,3
fetchAllCharacters,Characters,True,NOUN,10
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
wrapInlineTag,wrap,True,VERB,4
wrapInlineTag,Inline,True,PROPN,6
wrapInlineTag,Tag,True,VERB,3
convertBlockToContent,convert,True,VERB,7
convertBlockToContent,Block,True,VERB,5
convertBlockToContent,To,True,PART,2
convertBlockToContent,Content,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
get,get,True,VERB,3
getLink,get,True,VERB,3
getLink,Link,True,NOUN,4
getApi,get,True,VERB,3
getApi,Api,False,PROPN,3
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
convertEntityToContent,convert,True,VERB,7
convertEntityToContent,Entity,True,NOUN,6
convertEntityToContent,To,True,PART,2
convertEntityToContent,Content,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
parseItem,parse,True,VERB,5
parseItem,Item,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
generate_array,generate,True,VERB,8
generate_array,array,True,VERB,5
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getFeedItem,get,True,VERB,3
getFeedItem,Feed,True,NOUN,4
getFeedItem,Item,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
parseContent,parse,True,VERB,5
parseContent,Content,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
puppeteerGet,puppeteer,True,NOUN,9
puppeteerGet,Get,True,VERB,3
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
gdgov,gdgov,False,PROPN,5
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
reqBodyByYear,req,True,PROPN,3
reqBodyByYear,Body,True,NOUN,4
reqBodyByYear,By,True,ADP,2
reqBodyByYear,Year,True,NOUN,4
getItemUrl,get,True,VERB,3
getItemUrl,Item,True,NOUN,4
getItemUrl,Url,False,NOUN,3
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
processItems,process,True,NOUN,7
processItems,Items,True,NOUN,5
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getInfoUrlList,get,True,VERB,3
getInfoUrlList,Info,True,NOUN,4
getInfoUrlList,Url,False,NOUN,3
getInfoUrlList,List,True,NOUN,4
getInfoContent,get,True,VERB,3
getInfoContent,Info,True,NOUN,4
getInfoContent,Content,True,NOUN,7
exports,exports,True,NOUN,7
getInfoUrlList,get,True,VERB,3
getInfoUrlList,Info,True,NOUN,4
getInfoUrlList,Url,False,NOUN,3
getInfoUrlList,List,True,NOUN,4
getInfoContent,get,True,VERB,3
getInfoContent,Info,True,NOUN,4
getInfoContent,Content,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getData,get,True,VERB,3
getData,Data,True,NOUN,4
getList,get,True,VERB,3
getList,List,True,NOUN,4
exports,exports,True,NOUN,7
getpass_at,get,True,VERB,3
getpass_at,pass,True,VERB,4
getpass_at,at,True,ADP,2
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
renderRows,render,True,VERB,6
renderRows,Rows,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
loadFullPage,load,True,NOUN,4
loadFullPage,Full,True,ADJ,4
loadFullPage,Page,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getNoticeList,get,True,VERB,3
getNoticeList,Notice,True,VERB,6
getNoticeList,List,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
mpIdEncode,mp,True,VERB,2
mpIdEncode,Id,True,PROPN,2
mpIdEncode,Encode,True,ADJ,6
mpIdDecode,mp,True,VERB,2
mpIdDecode,Id,True,PROPN,2
mpIdDecode,Decode,True,ADJ,6
finishArticleItem,finish,True,NOUN,6
finishArticleItem,Article,True,NOUN,7
finishArticleItem,Item,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
get,get,True,VERB,3
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getSingleRecord,get,True,VERB,3
getSingleRecord,Single,True,ADJ,6
getSingleRecord,Record,True,NOUN,6
exports,exports,True,NOUN,7
getSingleRecord,get,True,VERB,3
getSingleRecord,Single,True,ADJ,6
getSingleRecord,Record,True,NOUN,6
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
render,render,True,VERB,6
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
type,type,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
type,type,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
columnIdBase,column,True,NOUN,6
columnIdBase,Id,True,PROPN,2
columnIdBase,Base,True,NOUN,4
renderDesc,render,True,VERB,6
renderDesc,Desc,True,PROPN,4
detailPage,detail,True,NOUN,6
detailPage,Page,True,NOUN,4
fetchAllArticle,fetch,True,VERB,5
fetchAllArticle,All,True,PRON,3
fetchAllArticle,Article,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
categoryTitle,category,True,NOUN,8
categoryTitle,Title,True,NOUN,5
getContent,get,True,VERB,3
getContent,Content,True,NOUN,7
indexPage,index,True,NOUN,5
indexPage,Page,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
fetchArticle,fetch,True,VERB,5
fetchArticle,Article,True,NOUN,7
fetchBrief,fetch,True,VERB,5
fetchBrief,Brief,True,ADJ,5
parseInitialState,parse,True,VERB,5
parseInitialState,Initial,True,ADJ,7
parseInitialState,State,True,NOUN,5
fixImg,fix,True,VERB,3
fixImg,Img,False,PROPN,3
removeExtraLinebreak,remove,True,VERB,6
removeExtraLinebreak,Extra,True,ADJ,5
removeExtraLinebreak,Line,True,NOUN,4
removeExtraLinebreak,break,True,VERB,5
generateNonce,generate,True,VERB,8
generateNonce,Nonce,True,NOUN,5
generateSignature,generate,True,VERB,8
generateSignature,Signature,True,NOUN,9
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
langBase,lang,True,PROPN,4
langBase,Base,True,NOUN,4
exports,exports,True,NOUN,7
formatTitle,format,True,NOUN,6
formatTitle,Title,True,NOUN,5
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
extractDoc,extract,True,VERB,7
extractDoc,Doc,True,VERB,3
renderVideo,render,True,VERB,6
renderVideo,Video,True,NOUN,5
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getChildrenFromCheerioRoot,get,True,VERB,3
getChildrenFromCheerioRoot,Children,True,NOUN,8
getChildrenFromCheerioRoot,From,True,ADP,4
getChildrenFromCheerioRoot,Cheerio,True,PROPN,7
getChildrenFromCheerioRoot,Root,True,VERB,4
getComments,get,True,VERB,3
getComments,Comments,True,NOUN,8
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
familyPriceProductsRequest,family,True,NOUN,6
familyPriceProductsRequest,Price,True,NOUN,5
familyPriceProductsRequest,Products,True,NOUN,8
familyPriceProductsRequest,Request,True,NOUN,7
productRequest,product,True,NOUN,7
productRequest,Request,True,NOUN,7
familyPriceProductsLoadMore,family,True,NOUN,6
familyPriceProductsLoadMore,Price,True,NOUN,5
familyPriceProductsLoadMore,Products,True,NOUN,8
familyPriceProductsLoadMore,Load,True,NOUN,4
familyPriceProductsLoadMore,More,True,ADV,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
request,request,True,NOUN,7
loadMoreRequest,load,True,NOUN,4
loadMoreRequest,More,True,ADV,4
loadMoreRequest,Request,True,NOUN,7
exports,exports,True,NOUN,7
generateRequestHeaders,generate,True,VERB,8
generateRequestHeaders,Request,True,NOUN,7
generateRequestHeaders,Headers,True,NOUN,7
generateProductItem,generate,True,VERB,8
generateProductItem,Product,True,NOUN,7
generateProductItem,Item,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
parseToSimpleText,parse,True,VERB,5
parseToSimpleText,To,True,PART,2
parseToSimpleText,Simple,True,ADJ,6
parseToSimpleText,Text,True,NOUN,4
parseToSimpleTexts,parse,True,VERB,5
parseToSimpleTexts,To,True,PART,2
parseToSimpleTexts,Simple,True,ADJ,6
parseToSimpleTexts,Texts,True,NOUN,5
parseContent,parse,True,VERB,5
parseContent,Content,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
login,login,True,VERB,5
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
processReport,process,True,NOUN,7
processReport,Report,True,NOUN,6
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
get_url,get,True,VERB,3
get_url,url,False,NOUN,3
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getLink,get,True,VERB,3
getLink,Link,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getDateForToday,get,True,VERB,3
getDateForToday,Date,True,NOUN,4
getDateForToday,For,True,ADP,3
getDateForToday,Today,True,NOUN,5
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getItems,get,True,VERB,3
getItems,Items,True,NOUN,5
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getPostId,get,True,VERB,3
getPostId,Post,True,NOUN,4
getPostId,Id,True,PROPN,2
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getDiscountNum,get,True,VERB,3
getDiscountNum,Discount,True,VERB,8
getDiscountNum,Num,False,PROPN,3
getSinglePageDiscountItem,get,True,VERB,3
getSinglePageDiscountItem,Single,True,ADJ,6
getSinglePageDiscountItem,Page,True,NOUN,4
getSinglePageDiscountItem,Discount,True,VERB,8
getSinglePageDiscountItem,Item,True,NOUN,4
getAllPageDiscountItem,get,True,VERB,3
getAllPageDiscountItem,All,True,PRON,3
