Method Name,Length (Words),Grammatical Structure,Verb Phrase,Full Words,Camel Case,Underscore Case
_getScrollTop,3,True,True,True,True,False
_getScrollHeight,3,True,True,True,True,False
_getScrollHeight,3,True,True,True,True,False
_getOffsetHeight,3,True,True,True,True,False
_getOffsetHeight,3,True,True,True,True,False
_process,1,True,False,True,True,False
_process,1,True,False,True,True,False
_activate,1,True,True,True,True,False
_activate,1,True,True,True,True,False
_clear,1,True,False,True,True,False
_clear,1,True,False,True,True,False
_jQueryInterface,3,True,False,False,True,False
_jQueryInterface,3,True,False,False,True,False
get,1,True,True,True,True,False
get,1,True,True,True,True,False
noConflict,2,True,False,True,True,False
Tab,1,True,True,True,False,False
complete,1,True,False,True,True,False
complete,1,True,False,True,True,False
show,1,True,True,True,True,False
show,1,True,True,True,True,False
dispose,1,True,True,True,True,False
dispose,1,True,True,True,True,False
complete,1,True,False,True,True,False
complete,1,True,False,True,True,False
_activate,1,True,True,True,True,False
_activate,1,True,True,True,True,False
_transitionComplete,2,True,True,True,True,False
_transitionComplete,2,True,True,True,True,False
_jQueryInterface,3,True,False,False,True,False
_jQueryInterface,3,True,False,False,True,False
get,1,True,True,True,True,False
noConflict,2,True,False,True,True,False
Toast,1,True,True,True,False,False
complete,1,True,False,True,True,False
complete,1,True,False,True,True,False
show,1,True,True,True,True,False
show,1,True,True,True,True,False
hide,1,True,True,True,True,False
hide,1,True,True,True,True,False
dispose,1,True,True,True,True,False
dispose,1,True,True,True,True,False
_getConfig,2,True,True,True,True,False
_getConfig,2,True,True,True,True,False
_setListeners,2,True,True,True,True,False
_setListeners,2,True,True,True,True,False
complete,1,True,False,True,True,False
complete,1,True,False,True,True,False
_close,1,True,True,True,True,False
_close,1,True,True,True,True,False
_clearTimeout,2,True,False,True,True,False
_clearTimeout,2,True,False,True,True,False
_jQueryInterface,3,True,False,False,True,False
_jQueryInterface,3,True,False,False,True,False
get,1,True,True,True,True,False
get,1,True,True,True,True,False
get,1,True,True,True,True,False
noConflict,2,True,False,True,True,False
i,1,True,False,False,True,False
s,1,True,False,False,True,False
l,1,True,False,False,True,False
r,1,True,False,False,True,False
u,1,True,False,False,True,False
t,1,True,False,False,True,False
close,1,True,True,True,True,False
dispose,1,True,True,True,True,False
_getRootElement,3,True,True,True,True,False
_triggerCloseEvent,3,True,True,True,True,False
_removeElement,2,True,True,True,True,False
_destroyElement,2,True,True,True,True,False
_jQueryInterface,3,True,False,False,True,False
_handleDismiss,2,True,True,True,True,False
noConflict,2,True,False,True,True,False
t,1,True,False,False,True,False
toggle,1,True,False,True,True,False
dispose,1,True,True,True,True,False
_jQueryInterface,3,True,False,False,True,False
noConflict,2,True,False,True,True,False
t,1,True,False,False,True,False
next,1,True,False,True,True,False
nextWhenVisible,3,True,False,True,True,False
prev,1,False,False,True,True,False
pause,1,True,True,True,True,False
cycle,1,True,False,True,True,False
to,1,True,False,True,True,False
dispose,1,True,True,True,True,False
_getConfig,2,True,True,True,True,False
_handleSwipe,2,True,True,True,True,False
_addEventListeners,3,True,True,True,True,False
e,1,True,False,False,True,False
n,1,True,False,False,True,False
_addTouchEventListeners,4,True,True,True,True,False
_keydown,2,True,False,True,False,False
_getItemIndex,3,True,True,True,True,False
_getItemByDirection,4,True,True,True,True,False
_triggerSlideEvent,3,True,True,True,True,False
_setActiveIndicatorElement,4,True,True,True,True,False
_slide,1,True,True,True,True,False
_jQueryInterface,3,True,False,False,True,False
_dataApiClickHandler,4,False,True,True,True,False
noConflict,2,True,False,True,True,False
t,1,True,False,False,True,False
toggle,1,True,False,True,True,False
show,1,True,True,True,True,False
hide,1,True,True,True,True,False
setTransitioning,2,True,True,True,True,False
dispose,1,True,True,True,True,False
_getConfig,2,True,True,True,True,False
_getDimension,2,True,True,True,True,False
_getParent,2,True,True,True,True,False
_addAriaAndCollapsedClass,5,True,True,True,True,False
_getTargetFromElement,4,True,True,True,True,False
_jQueryInterface,3,True,False,False,True,False
noConflict,2,True,False,True,True,False
t,1,True,False,False,True,False
toggle,1,True,False,True,True,False
show,1,True,True,True,True,False
hide,1,True,True,True,True,False
dispose,1,True,True,True,True,False
update,1,True,True,True,True,False
_addEventListeners,3,True,True,True,True,False
_getConfig,2,True,True,True,True,False
_getMenuElement,3,True,True,True,True,False
_getPlacement,2,True,True,True,True,False
_detectNavbar,3,True,True,True,False,False
fn,1,False,False,True,True,False
_getOffset,2,True,True,True,True,False
_getPopperConfig,3,True,True,True,True,False
_jQueryInterface,3,True,False,False,True,False
_clearMenus,2,True,False,True,True,False
_getParentFromElement,4,True,True,True,True,False
_dataApiKeydownHandler,5,False,False,True,False,False
noConflict,2,True,False,True,True,False
t,1,True,False,False,True,False
toggle,1,True,False,True,True,False
show,1,True,True,True,True,False
hide,1,True,True,True,True,False
dispose,1,True,True,True,True,False
handleUpdate,2,True,True,True,True,False
_getConfig,2,True,True,True,True,False
_triggerBackdropTransition,3,True,False,True,True,False
s,1,True,False,False,True,False
_showElement,2,True,True,True,True,False
_enforceFocus,2,True,True,True,True,False
_setEscapeEvent,3,True,True,True,True,False
_setResizeEvent,3,True,True,True,True,False
_hideModal,2,True,True,True,True,False
_removeBackdrop,2,True,True,True,True,False
a,1,True,False,False,True,False
_showBackdrop,2,True,True,True,True,False
_adjustDialog,2,True,True,True,True,False
_resetAdjustments,2,True,True,True,True,False
_checkScrollbar,2,True,True,True,True,False
_setScrollbar,2,True,True,True,True,False
_resetScrollbar,2,True,True,True,True,False
_getScrollbarWidth,3,True,True,True,True,False
_jQueryInterface,3,True,False,False,True,False
noConflict,2,True,False,True,True,False
s,1,True,False,False,True,False
U,1,True,False,False,False,False
t,1,True,False,False,True,False
enable,1,True,True,True,True,False
disable,1,True,False,True,True,False
toggleEnabled,2,True,True,True,True,False
toggle,1,True,False,True,True,False
dispose,1,True,True,True,True,False
c,1,True,False,False,True,False
show,1,True,True,True,True,False
a,1,True,False,False,True,False
hide,1,True,True,True,True,False
update,1,True,True,True,True,False
isWithContent,3,True,False,True,True,False
addAttachmentClass,3,True,True,True,True,False
getTipElement,3,True,True,True,True,False
setContent,2,True,True,True,True,False
setElementContent,3,True,True,True,True,False
getTitle,2,True,True,True,True,False
_getPopperConfig,3,True,True,True,True,False
fn,1,False,False,True,True,False
_getOffset,2,True,True,True,True,False
_getContainer,2,True,True,True,True,False
_getAttachment,2,True,True,True,True,False
_hideModalHandler,3,True,True,True,True,False
_setListeners,2,True,True,True,True,False
_fixTitle,2,True,True,True,True,False
_enter,1,True,True,True,True,False
_leave,1,True,True,True,True,False
_isWithActiveTrigger,4,True,False,True,True,False
_getConfig,2,True,True,True,True,False
_getDelegateConfig,3,True,True,True,True,False
_cleanTipClass,3,True,True,True,True,False
_handlePopperPlacementChange,4,True,True,True,True,False
_fixTransition,2,True,True,True,True,False
_jQueryInterface,3,True,False,False,True,False
noConflict,2,True,False,True,True,False
i,1,True,False,False,True,False
isWithContent,3,True,False,True,True,False
addAttachmentClass,3,True,True,True,True,False
getTipElement,3,True,True,True,True,False
setContent,2,True,True,True,True,False
_getContent,2,True,True,True,True,False
_cleanTipClass,3,True,True,True,True,False
_jQueryInterface,3,True,False,False,True,False
noConflict,2,True,False,True,True,False
t,1,True,False,False,True,False
refresh,1,True,True,True,True,False
dispose,1,True,True,True,True,False
_getConfig,2,True,True,True,True,False
_getScrollTop,3,True,True,True,True,False
_getScrollHeight,3,True,True,True,True,False
_getOffsetHeight,3,True,True,True,True,False
_process,1,True,False,True,True,False
_activate,1,True,True,True,True,False
_clear,1,True,False,True,True,False
_jQueryInterface,3,True,False,False,True,False
noConflict,2,True,False,True,True,False
t,1,True,False,False,True,False
u,1,True,False,False,True,False
show,1,True,True,True,True,False
dispose,1,True,True,True,True,False
l,1,True,False,False,True,False
_activate,1,True,True,True,True,False
_transitionComplete,2,True,True,True,True,False
_jQueryInterface,3,True,False,False,True,False
noConflict,2,True,False,True,True,False
t,1,True,False,False,True,False
n,1,True,False,False,True,False
show,1,True,True,True,True,False
hide,1,True,True,True,True,False
dispose,1,True,True,True,True,False
_getConfig,2,True,True,True,True,False
_setListeners,2,True,True,True,True,False
e,1,True,False,False,True,False
_close,1,True,True,True,True,False
_clearTimeout,2,True,False,True,True,False
_jQueryInterface,3,True,False,False,True,False
noConflict,2,True,False,True,True,False
b,1,True,False,False,True,False
x,1,True,True,False,True,False
C,1,True,False,False,False,False
T,1,True,False,False,False,False
E,1,True,False,False,False,False
d,1,True,False,False,True,False
extend,1,True,True,True,True,False
D,1,True,False,False,False,False
H,1,True,False,False,False,False
ne,1,True,False,True,True,False
ie,1,False,False,True,True,False
oe,1,False,False,True,True,False
se,1,True,False,True,True,False
e,1,True,False,False,True,False
ue,1,False,False,True,True,False
le,1,True,False,True,True,False
ce,1,True,True,True,True,False
fe,1,True,False,True,True,False
de,1,False,False,True,True,False
pe,1,False,False,True,True,False
he,1,True,False,True,True,False
ge,1,True,False,True,True,False
ve,1,True,True,True,True,False
ye,1,True,False,True,True,False
isXML,2,False,True,True,True,False
ID,1,False,False,True,False,False
ID,1,False,False,True,False,False
ID,1,False,False,True,False,False
ID,1,False,False,True,False,False
setDocument,2,True,True,True,True,False
matches,1,True,False,True,True,False
matchesSelector,2,True,False,True,True,False
contains,1,True,True,True,True,False
attr,1,False,False,True,True,False
escape,1,True,True,True,True,False
error,1,True,False,True,True,False
uniqueSort,2,True,False,True,True,False
getText,2,True,True,True,True,False
me,1,True,False,True,True,False
be,1,True,False,True,True,False
xe,1,True,False,True,True,False
we,1,True,False,True,True,False
Ce,1,True,True,True,False,False
Te,1,True,False,True,False,False
Ee,1,False,False,True,False,False
tokenize,1,True,True,True,True,False
compile,1,True,False,True,True,False
select,1,True,False,True,True,False
h,1,True,False,False,True,False
A,1,True,False,False,False,False
S,1,True,False,False,False,False
D,1,True,False,False,False,False
filter,1,True,True,True,True,False
init,1,False,False,True,True,False
P,1,True,False,False,False,False
r,1,True,False,False,True,False
I,1,True,False,False,False,False
R,1,True,True,False,False,False
B,1,True,False,False,False,False
c,1,True,False,False,True,False
n,1,True,False,False,True,False
Callbacks,1,True,False,True,False,False
e,1,True,False,False,True,False
l,1,True,False,False,True,False
a,1,True,False,False,True,False
exceptionHook,2,True,True,True,True,False
readyException,2,True,False,True,True,False
F,1,True,False,False,False,False
ready,1,True,False,True,True,False
U,1,True,False,False,False,False
V,1,True,False,False,False,False
X,1,True,False,False,False,False
Q,1,True,True,False,False,False
Z,1,True,False,False,False,False
s,1,True,False,False,True,False
ie,1,False,False,True,True,False
ae,1,False,False,True,True,False
ue,1,False,False,True,True,False
ge,1,True,False,True,True,False
ve,1,True,True,True,True,False
me,1,True,False,True,True,False
Ce,1,True,True,True,False,False
Te,1,True,False,True,False,False
Ee,1,False,False,True,False,False
Ae,1,False,False,True,False,False
Ne,1,True,False,True,False,False
handle,1,True,True,True,True,False
removeEvent,2,True,True,True,True,False
Event,1,True,False,True,False,False
Le,1,True,False,True,False,False
je,1,False,False,True,True,False
qe,1,False,False,True,True,False
Oe,1,False,False,True,False,False
Pe,1,False,False,True,False,False
He,1,True,False,True,False,False
e,1,True,False,False,True,False
Re,1,True,False,True,False,False
Be,1,True,False,True,False,False
We,1,True,False,True,False,False
Fe,1,True,False,True,False,False
e,1,True,False,False,True,False
t,1,True,False,False,True,False
Ue,1,False,False,True,False,False
Je,1,False,False,True,False,False
Ze,1,False,False,True,False,False
et,1,False,True,True,True,False
stop,1,True,True,True,True,False
delay,1,True,False,True,True,False
t,1,True,False,False,True,False
ot,1,False,True,True,True,False
at,1,True,False,True,True,False
st,1,True,False,True,True,False
get,1,True,True,True,True,False
ct,1,True,False,True,True,False
i,1,True,False,False,True,False
parseXML,2,False,True,True,True,False
vt,1,True,True,True,True,False
i,1,True,False,False,True,False
param,1,False,True,True,True,False
hidden,1,True,True,True,True,False
visible,1,True,False,True,True,False
parseHTML,2,False,True,True,True,False
t,1,True,False,False,True,False
o,1,True,False,False,True,False
n,1,True,False,False,True,False
proxy,1,True,False,True,True,False
holdReady,2,True,True,True,True,False
isNumeric,2,True,False,True,True,False
trim,1,True,True,True,True,False
noConflict,2,True,False,True,True,False
helloWorld,2,True,False,True,True,False
hello,1,True,False,True,True,False
greetings,1,True,False,True,True,False
greetings2,2,True,False,False,False,False
domIdWriteInfo,4,False,True,True,True,False
hello,1,True,False,True,True,False
helloFuncV1,4,False,False,False,False,False
helloFuncV2,4,False,False,False,False,False
helloFuncV3,4,False,False,False,False,False
helloFuncV4,4,False,False,False,False,False
domClick,2,False,True,True,True,False
clickEvent,2,True,True,True,True,False
clickEvent,2,True,True,True,True,False
formSubmit,2,True,True,True,True,False
formSubmit,2,True,True,True,True,False
alertFunction,2,True,False,True,True,False
formHandler,2,True,True,True,True,False
addItem,2,True,True,True,True,False
